"","participante","Já.realizou.alguma.pesquisa.sobre.simbolismo.sonoro.","Já.participou.de.algum.experimento.relacionado.a.dar.nomes.a.Pokémons.","nome","tipo","pokemon","transcript","mantem","number.obstruents","number.sibilantes","number.labials","inicial.sib","outcome.obs","outcome.sibilantes","outcome.labials"
"244","pl5","Não","Não","azulzinhov","voador","Griar","gri-'aR","sim",1,0,0,"gr","1","0","0"
"245","pl7","Não","Não","azulzinhov","voador","Zumberil","z~u-be-'riw","sim",2,0,1,"z~","1","0","1"
"246","pl9","Não","Não","azulzinhov","voador","Adrofinal","a-dro-fi-'naw","sim",1,0,0,"a-","1","0","0"
"247","pl17","Não","Não","azulzinhov","voador","Guacro","gwa-kro","sim",1,0,0,"gw","1","0","0"
"248","pl19","Não","Não","azulzinhov","voador","Ojago","o-'Za-go","sim",2,0,0,"o-","1","0","0"
"249","pl20","Não","Não","azulzinhov","voador","Emper","~e-'peR","sim",0,0,1,"~e","0","0","1"
"250","pl23","Não","Não","azulzinhov","voador","Peanabá","pe-a-na-'ba","sim",1,0,2,"pe","1","0","1"
"251","pl26","Não","Não","azulzinhov","voador","Cormomo","koR-'mo-mo","sim",0,0,2,"ko","0","0","1"
"252","pl1","Não","Não","amarelinhov","voador","Sulo","su-lo","sim",0,1,0,"su","0","1","0"
"253","pl2","Não","Não","amarelinhov","voador","Dodo","do-do","sim",2,0,0,"do","1","0","0"
"254","pl3","Não","Não","amarelinhov","voador","Esma","es-ma","sim",0,1,1,"es","0","1","1"
"255","pl4","Não","Não","amarelinhov","voador","patuve","pa-'tu-ve","sim",1,0,1,"pa","1","0","1"
"256","pl5","Não","Não","amarelinhov","voador","Rapito","ha-'pi-to","sim",0,0,1,"ha","0","0","1"
"257","pl7","Não","Não","amarelinhov","voador","Sucareto","su-ka-'re-to","sim",0,1,0,"su","0","1","0"
"258","pl9","Não","Não","amarelinhov","voador","Vofrena","vo-'fre-na","sim",1,0,0,"vo","1","0","0"
"259","pl13","Não","Não","amarelinhov","voador","Pati","pa-'ti","sim",0,0,1,"pa","0","0","1"
"260","pl17","Não","Não","amarelinhov","voador","Tilnas","tiw-nas","sim",0,1,0,"ti","0","1","0"
"261","pl18","Não","Não","amarelinhov","voador","Citru","si-'tru","sim",0,1,0,"si","0","1","0"
"262","pl19","Não","Não","amarelinhov","voador","Nedebu","ne-de-'bu","sim",2,0,1,"ne","1","0","1"
"263","pl21","Não","Não","amarelinhov","voador","Traquiti","tra-ki-'ti","sim",0,0,0,"tr","0","0","0"
"264","pl26","Não","Não","amarelinhov","voador","Bazca","bas-ka","sim",1,1,1,"ba","1","1","1"
"265","pl2.4","Não","Não","violetinhav","voador","Bondumo","b~o-'du-mo","sim",2,0,2,"b~","1","0","1"
"266","pl2.7","Não","Não","violetinhav","voador","Gorgoto","goR-'go-to","sim",2,0,0,"go","1","0","0"
"267","pl2.8","Não","Não","violetinhav","voador","Homorcerio","o-moR-se-'rio","sim",0,1,1,"o-","0","1","1"
"268","pl2.12","Não","Não","violetinhav","voador","rotra","ho-tra","sim",0,0,0,"ho","0","0","0"
"269","pl2.16","Não","Não","violetinhav","voador","Pinpon","p~i-p~o","sim",0,0,2,"p~","0","0","1"
"270","pl2.17","Não","Não","violetinhav","voador","bololon","bo-'lo-l~o","sim",1,0,1,"bo","1","0","1"
"271","pl2.22","Não","Não","violetinhav","voador","Modaver","mo-da-'veR","sim",2,0,1,"mo","1","0","1"
"272","pl2.23","Não","Não","violetinhav","voador","Bôto","bo-to","sim",1,0,1,"bo","1","0","1"
"273","pl2.25","Não","Não","violetinhav","voador","Cítro","si-tro","sim",0,1,0,"si","0","1","0"
"274","pl2.26","Não","Não","violetinhav","voador","Jossor","Zo-'soR","sim",1,1,0,"Zo","1","1","0"
"275","pl2.28","Não","Não","violetinhav","voador","Moustaco","mows-'ta-ko","sim",0,1,1,"mo","0","1","1"
"276","pl2.4","Não","Não","besourinhonv","evil","Tupial","tu-pi-'aw","sim",0,0,1,"tu","0","0","1"
"277","pl2.7","Não","Não","besourinhonv","evil","Tatura","ta-'tu-ra","sim",0,0,0,"ta","0","0","0"
"278","pl2.12","Não","Não","besourinhonv","evil","fetol","fe-'tow","sim",0,0,0,"fe","0","0","0"
"279","pl2.16","Não","Não","besourinhonv","evil","Kuga","ku-ga","sim",1,0,0,"ku","1","0","0"
"280","pl2.17","Não","Não","besourinhonv","evil","tamandé","ta-m~a-'de","sim",1,0,1,"ta","1","0","1"
"281","pl2.18","Não","Não","besourinhonv","evil","Pocle","po-kle","sim",0,0,1,"po","0","0","1"
"282","pl2.22","Não","Não","besourinhonv","evil","Tamoja","ta-'mo-Za","sim",1,0,1,"ta","1","0","1"
"283","pl2.23","Não","Não","besourinhonv","evil","Priu","priw","sim",0,0,1,"pr","0","0","1"
"284","pl2.25","Não","Não","besourinhonv","evil","Lórpi","loR-pi","sim",0,0,1,"lo","0","0","1"
"285","pl2.26","Não","Não","besourinhonv","evil","Atamolion","a-ta-mo-'li-~o","sim",0,0,1,"a-","0","0","1"
"286","pl2.28","Não","Não","besourinhonv","evil","Katastan","ka-'tas-t~a","sim",0,1,0,"ka","0","1","0"
"287","pl2.29","Não","Não","besourinhonv","evil","Arzekar","aR-ze-'kaR","sim",1,0,0,"aR","1","0","0"
"288","pl2.30","Não","Não","besourinhonv","evil","Boroboro","bo-ro-'bo-ro","sim",2,0,2,"bo","1","0","1"
"289","pl2.4","Não","Não","demoniozinhonv","evil","Nekis","ne-'kis","sim",0,1,0,"ne","0","1","0"
"290","pl2.7","Não","Não","demoniozinhonv","evil","Sanderix","s~a-'de-riS","sim",1,2,0,"s~","1","1","0"
"291","pl2.8","Não","Não","demoniozinhonv","evil","Panguela","p~a-'ge-la","sim",1,0,1,"p~","1","0","1"
"292","pl2.12","Não","Não","demoniozinhonv","evil","esgro","es-gro","sim",1,1,0,"es","1","1","0"
"293","pl2.16","Não","Não","demoniozinhonv","evil","Esfety","es-'fe-ti","sim",0,1,0,"es","0","1","0"
"294","pl2.17","Não","Não","demoniozinhonv","evil","brati","bra-'ti","sim",1,0,1,"br","1","0","1"
"295","pl2.18","Não","Não","demoniozinhonv","evil","Betraven","be-'tra-v~e","sim",2,0,1,"be","1","0","1"
"296","pl2.22","Não","Não","demoniozinhonv","evil","Gomago","go-'ma-go","sim",2,0,1,"go","1","0","1"
"297","pl2.23","Não","Não","demoniozinhonv","evil","Catuí","ka-tu-'i","sim",0,0,0,"ka","0","0","0"
"298","pl2.25","Não","Não","demoniozinhonv","evil","Gorvinx","goR-'v~i-S","sim",2,1,0,"go","1","1","0"
"299","pl2.26","Não","Não","demoniozinhonv","evil","Endra","~e-dra","sim",1,0,0,"~e","1","0","0"
"300","pl2.28","Não","Não","demoniozinhonv","evil","Viporium","vi-po-ri-'~u","sim",1,0,1,"vi","1","0","1"
"301","pl2.29","Não","Não","demoniozinhonv","evil","Mombro","m~o-bro","sim",1,0,2,"m~","1","0","1"
"302","pl2.4","Não","Não","longuinhov","voador","Avaspi","a-vas-'pi","sim",1,1,1,"a-","1","1","1"
"303","pl2.7","Não","Não","longuinhov","voador","Taiter","taj-'teR","sim",0,0,0,"ta","0","0","0"
"304","pl2.8","Não","Não","longuinhov","voador","Poabe","po-'a-be","sim",1,0,2,"po","1","0","1"
"305","pl2.12","Não","Não","longuinhov","voador","pital","pi-'taw","sim",0,0,1,"pi","0","0","1"
"306","pl2.16","Não","Não","longuinhov","voador","Vupirayto","vu-'pi-rajto","sim",1,0,1,"vu","1","0","1"
"307","pl2.18","Não","Não","longuinhov","voador","Pervo","peR-vo","sim",1,0,1,"pe","1","0","1"
"308","pl2.22","Não","Não","longuinhov","voador","Tutululu","tu-tu-lu-'lu","sim",0,0,0,"tu","0","0","0"
"309","pl2.23","Não","Não","longuinhov","voador","Poró","po-'ro","sim",0,0,1,"po","0","0","1"
"310","pl2.26","Não","Não","longuinhov","voador","Jetosor","Ze-to-'zoR","sim",2,0,0,"Ze","1","0","0"
"311","pl2.28","Não","Não","longuinhov","voador","Bicunio","bi-ku-'nio","sim",1,0,1,"bi","1","0","1"
"312","pl2.30","Não","Não","longuinhov","voador","Piningo","pi-'n~i-go","sim",1,0,1,"pi","1","0","1"
"313","pl2.12","Não","Não","baleinhanv","evil","bafio","ba-'fio","sim",1,0,1,"ba","1","0","1"
"314","pl2.16","Não","Não","baleinhanv","evil","Cribelyta","kri-'be-lita","sim",1,0,1,"kr","1","0","1"
"315","pl2.17","Não","Não","baleinhanv","evil","bramix","bra-miS","sim",1,1,2,"br","1","1","1"
"316","pl2.18","Não","Não","baleinhanv","evil","Peroby","pe-'ro-bi","sim",1,0,2,"pe","1","0","1"
"317","pl2.23","Não","Não","baleinhanv","evil","Sekí","se-'ki","sim",0,1,0,"se","0","1","0"
"318","pl2.25","Não","Não","baleinhanv","evil","Ulubastro","u-lu-'bas-tro","sim",1,1,1,"u-","1","1","1"
"319","pl2.26","Não","Não","baleinhanv","evil","Groxoson","gro-'So-z~o","sim",2,1,0,"gr","1","1","0"
"320","pl2.28","Não","Não","baleinhanv","evil","Lavimar","la-vi-'maR","sim",1,0,1,"la","1","0","1"
"321","pl2.29","Não","Não","baleinhanv","evil","Mastrodix","mas-'tro-diS","sim",1,2,1,"ma","1","1","1"
"322","pl2.4","Não","Não","ferinhanv","evil","Sabratus","sa-bra-'tus","sim",1,2,1,"sa","1","1","1"
"323","pl2.7","Não","Não","ferinhanv","evil","Saibrer","saj-'breR","sim",1,1,1,"sa","1","1","1"
"324","pl2.8","Não","Não","ferinhanv","evil","Dentrineo","d~e-tri-'ne-o","sim",1,0,0,"d~","1","0","0"
"325","pl2.12","Não","Não","ferinhanv","evil","marfeu","maR-'few","sim",0,0,1,"ma","0","0","1"
"326","pl2.16","Não","Não","ferinhanv","evil","Buntoxi","b~u-to-'Si","sim",1,1,1,"b~","1","1","1"
"327","pl2.18","Não","Não","ferinhanv","evil","Febose","fe-'bo-ze","sim",2,0,1,"fe","1","0","1"
"328","pl2.22","Não","Não","ferinhanv","evil","Gabrindimar","ga-br~i-di-'maR","sim",3,0,2,"ga","1","0","1"
"329","pl2.25","Não","Não","ferinhanv","evil","Zarpéto","zaR-'pe-to","sim",1,0,1,"za","1","0","1"
"330","pl2.28","Não","Não","ferinhanv","evil","Grazene","gra-'ze-ne","sim",2,0,0,"gr","1","0","0"
"331","pl2.4","Não","Não","lilasinhov","voador","Banfli","b~a-'fli","sim",1,0,1,"b~","1","0","1"
"332","pl2.12","Não","Não","lilasinhov","voador","floque","flo-ke","sim",0,0,0,"fl","0","0","0"
"333","pl2.16","Não","Não","lilasinhov","voador","Vilumbria","vi-l~u-'bria","sim",2,0,1,"vi","1","0","1"
"334","pl2.17","Não","Não","lilasinhov","voador","tiriri","ti-ri-'ri","sim",0,0,0,"ti","0","0","0"
"335","pl2.18","Não","Não","lilasinhov","voador","Arniti","aR-ni-'ti","sim",0,0,0,"aR","0","0","0"
"336","pl2.22","Não","Não","lilasinhov","voador","Gogololou","go-go-lo-'low","sim",2,0,0,"go","1","0","0"
"337","pl2.23","Não","Não","lilasinhov","voador","Pozo","po-zo","sim",1,0,1,"po","1","0","1"
"338","pl2.25","Não","Não","lilasinhov","voador","Íbris","i-bris","sim",1,1,1,"i-","1","1","1"
"339","pl2.26","Não","Não","lilasinhov","voador","Flury","flu-ri","sim",0,0,0,"fl","0","0","0"
"340","pl2.28","Não","Não","lilasinhov","voador","Lilelulix","li-le-'lu-liS","sim",0,1,0,"li","0","1","0"
"341","pl2.29","Não","Não","lilasinhov","voador","Volvix","vow-viS","sim",2,1,0,"vo","1","1","0"
"342","pl2.4","Não","Não","branquinhov","voador","Ancuga","~a-'ku-ga","sim",1,0,0,"~a","1","0","0"
"343","pl2.7","Não","Não","branquinhov","voador","Braiver","braj-'veR","sim",2,0,1,"br","1","0","1"
"344","pl2.8","Não","Não","branquinhov","voador","Carinzido","ka-r~i-'zi-do","sim",2,0,0,"ka","1","0","0"
"345","pl2.12","Não","Não","branquinhov","voador","rafo","ha-fo","sim",0,0,0,"ha","0","0","0"
"346","pl2.17","Não","Não","branquinhov","voador","volus","vo-'lus","sim",1,1,0,"vo","1","1","0"
"347","pl2.18","Não","Não","branquinhov","voador","Lafuji","la-fu-'Zi","sim",1,0,0,"la","1","0","0"
"348","pl2.25","Não","Não","branquinhov","voador","Brapí","bra-'pi","sim",1,0,2,"br","1","0","1"
"349","pl2.26","Não","Não","branquinhov","voador","Miriato","mi-ri-'a-to","sim",0,0,1,"mi","0","0","1"
"350","pl2.4","Não","Não","laranjinhav","voador","Puvalu","pu-va-'lu","sim",1,0,1,"pu","1","0","1"
"351","pl2.7","Não","Não","laranjinhav","voador","Titito","ti-'ti-to","sim",0,0,0,"ti","0","0","0"
"352","pl2.8","Não","Não","laranjinhav","voador","Zarpori","zaR-po-'ri","sim",1,0,1,"za","1","0","1"
"353","pl2.12","Não","Não","laranjinhav","voador","tala","ta-la","sim",0,0,0,"ta","0","0","0"
"354","pl2.16","Não","Não","laranjinhav","voador","Xuitui","Suj-'tuj","sim",0,1,0,"Su","0","1","0"
"355","pl2.17","Não","Não","laranjinhav","voador","vitin","vi-'t~i","sim",1,0,0,"vi","1","0","0"
"356","pl2.18","Não","Não","laranjinhav","voador","Cotrue","ko-'tru-e","sim",0,0,0,"ko","0","0","0"
"357","pl2.22","Não","Não","laranjinhav","voador","Gogo","go-go","sim",2,0,0,"go","1","0","0"
"358","pl2.26","Não","Não","laranjinhav","voador","Perdacil","peR-da-'siw","sim",1,1,1,"pe","1","1","1"
"359","pl2.28","Não","Não","laranjinhav","voador","Ravenio","ha-ve-'nio","sim",1,0,0,"ha","1","0","0"
"360","pl2.29","Não","Não","laranjinhav","voador","Príniko","pri-ni-ko","sim",0,0,1,"pr","0","0","1"
"361","pl2.4","Não","Não","ursinhonv","evil","Uruloco","u-ru-'lo-ko","sim",0,0,0,"u-","0","0","0"
"362","pl2.7","Não","Não","ursinhonv","evil","Linobu","li-no-'bu","sim",1,0,1,"li","1","0","1"
"363","pl2.12","Não","Não","ursinhonv","evil","aquogo","a-'qu-ogo","sim",1,0,0,"a-","1","0","0"
"364","pl2.16","Não","Não","ursinhonv","evil","Huzu","u-'zu","sim",1,0,0,"u-","1","0","0"
"365","pl2.17","Não","Não","ursinhonv","evil","lemus","le-'mus","sim",0,1,1,"le","0","1","1"
"366","pl2.18","Não","Não","ursinhonv","evil","Motove","mo-'to-ve","sim",1,0,1,"mo","1","0","1"
"367","pl2.23","Não","Não","ursinhonv","evil","Bubá","bu-'ba","sim",2,0,2,"bu","1","0","1"
"368","pl2.25","Não","Não","ursinhonv","evil","Mondûr","m~o-'d√ªR","sim",1,0,1,"m~","1","0","1"
"369","pl2.26","Não","Não","ursinhonv","evil","Rufalu","hu-fa-'lu","sim",0,0,0,"hu","0","0","0"
"370","pl2.4","Não","Não","cobrinhanv","evil","Sulipe","su-'li-pe","sim",0,1,1,"su","0","1","1"
"371","pl2.8","Não","Não","cobrinhanv","evil","Clena","kle-na","sim",0,0,0,"kl","0","0","0"
"372","pl2.12","Não","Não","cobrinhanv","evil","caral","ka-'raw","sim",0,0,0,"ka","0","0","0"
"373","pl2.17","Não","Não","cobrinhanv","evil","reidracon","hej-'dra-k~o","sim",1,0,0,"he","1","0","0"
"374","pl2.18","Não","Não","cobrinhanv","evil","Axarra","a-'Sa-ha","sim",0,1,0,"a-","0","1","0"
"375","pl2.23","Não","Não","cobrinhanv","evil","Dimbo","d~i-bo","sim",2,0,1,"d~","1","0","1"
"376","pl2.29","Não","Não","cobrinhanv","evil","Mobirix","mo-'bi-riS","sim",1,1,2,"mo","1","1","1"
"377","pl2.30","Não","Não","cobrinhanv","evil","Beterus","be-te-'rus","sim",1,1,1,"be","1","1","1"
"378","pl2.4","Não","Não","louquinhonv","evil","Dimonogua","di-mo-no-'gwa","sim",2,0,1,"di","1","0","1"
"379","pl2.7","Não","Não","louquinhonv","evil","Sharion","Sa-'ri-~o","sim",0,1,0,"Sa","0","1","0"
"380","pl2.8","Não","Não","louquinhonv","evil","Sababelo","sa-ba-'be-lo","sim",2,1,2,"sa","1","1","1"
"381","pl2.12","Não","Não","louquinhonv","evil","asto","as-to","sim",0,1,0,"as","0","1","0"
"382","pl2.16","Não","Não","louquinhonv","evil","Prugry","pru-gri","sim",1,0,1,"pr","1","0","1"
"383","pl2.17","Não","Não","louquinhonv","evil","guites","gi-tes","sim",1,1,0,"gi","1","1","0"
"384","pl2.18","Não","Não","louquinhonv","evil","Jutelo","Zu-'te-lo","sim",1,0,0,"Zu","1","0","0"
"385","pl2.23","Não","Não","louquinhonv","evil","Bimbu","b~i-'bu","sim",2,0,2,"b~","1","0","1"
"386","pl2.26","Não","Não","louquinhonv","evil","Magton","'ma-gi-t~o","sim",1,0,1,"'m","1","0","1"
"387","pl2.28","Não","Não","louquinhonv","evil","Sifante","si-'f~a-te","sim",0,1,0,"si","0","1","0"
"388","pl2.29","Não","Não","louquinhonv","evil","Bromoforme","bro-mo-'foR-me","sim",1,0,3,"br","1","0","1"
"389","pl2.4","Não","Não","canhaozinhonv","evil","Nofisco","no-'fis-ko","sim",0,1,0,"no","0","1","0"
"390","pl2.8","Não","Não","canhaozinhonv","evil","Monssotre","m~o-'so-tre","sim",0,1,1,"m~","0","1","1"
"391","pl2.12","Não","Não","canhaozinhonv","evil","fido","fi-do","sim",1,0,0,"fi","1","0","0"
"392","pl2.17","Não","Não","canhaozinhonv","evil","taleveco","ta-le-'ve-ko","sim",1,0,0,"ta","1","0","0"
"393","pl2.18","Não","Não","canhaozinhonv","evil","Kaluve","ka-'lu-ve","sim",1,0,0,"ka","1","0","0"
"394","pl2.22","Não","Não","canhaozinhonv","evil","Onbrolou","~o-bro-'low","sim",1,0,1,"~o","1","0","1"
"395","pl2.23","Não","Não","canhaozinhonv","evil","Fobal","fo-'baw","sim",1,0,1,"fo","1","0","1"
"396","pl2.26","Não","Não","canhaozinhonv","evil","Tamacon","ta-'ma-k~o","sim",0,0,1,"ta","0","0","1"
"397","pl2.30","Não","Não","canhaozinhonv","evil","Berrigor","be-hi-'goR","sim",2,0,1,"be","1","0","1"
"398","pl2.4","Não","Não","lobinhonv","evil","Cantugue","k~a-'tu-ge","sim",1,0,0,"k~","1","0","0"
"399","pl2.7","Não","Não","lobinhonv","evil","Espairer","es-paj-'reR","sim",0,1,1,"es","0","1","1"
"400","pl2.8","Não","Não","lobinhonv","evil","Labamio","la-ba-'mio","sim",1,0,2,"la","1","0","1"
"401","pl2.12","Não","Não","lobinhonv","evil","chotu","So-'tu","sim",0,1,0,"So","0","1","0"
"402","pl2.18","Não","Não","lobinhonv","evil","Tiadon","ti-'a-d~o","sim",1,0,0,"ti","1","0","0"
"403","pl2.23","Não","Não","lobinhonv","evil","Cavo","ka-vo","sim",1,0,0,"ka","1","0","0"
"404","pl2.25","Não","Não","lobinhonv","evil","Mugaxu","mu-ga-'Su","sim",1,1,1,"mu","1","1","1"
"405","pl2.26","Não","Não","lobinhonv","evil","Genan","Ze-n~a","sim",1,0,0,"Ze","1","0","0"
"406","pl2.28","Não","Não","lobinhonv","evil","Melene","me-'le-ne","sim",0,0,1,"me","0","0","1"
"407","pl2.29","Não","Não","lobinhonv","evil","Loukraken","low-'kra-k~e","sim",0,0,0,"lo","0","0","0"
"408","pl2.30","Não","Não","lobinhonv","evil","Lilse","liw-se","sim",0,1,0,"li","0","1","0"
"409","pl2.4","Não","Não","franjinhav","voador","Gonce","g~o-se","sim",1,1,0,"g~","1","1","0"
"410","pl2.7","Não","Não","franjinhav","voador","Saipur","saj-'puR","sim",0,1,1,"sa","0","1","1"
"411","pl2.12","Não","Não","franjinhav","voador","vuco","vu-ko","sim",1,0,0,"vu","1","0","0"
"412","pl2.16","Não","Não","franjinhav","voador","Guepento","ge-'p~e-to","sim",1,0,1,"ge","1","0","1"
"413","pl2.18","Não","Não","franjinhav","voador","Clesven","kles-v~e","sim",1,1,0,"kl","1","1","0"
"414","pl2.22","Não","Não","franjinhav","voador","Vavalavo","va-va-'la-vo","sim",3,0,0,"va","1","0","0"
"415","pl2.23","Não","Não","franjinhav","voador","Prebe","pre-be","sim",1,0,2,"pr","1","0","1"
"416","pl2.25","Não","Não","franjinhav","voador","Batrari","ba-tra-'ri","sim",1,0,1,"ba","1","0","1"
"417","pl2.26","Não","Não","franjinhav","voador","Ataman","a-'ta-m~a","sim",0,0,1,"a-","0","0","1"
"418","pl2.29","Não","Não","franjinhav","voador","Omorfo","o-'moR-fo","sim",0,0,1,"o-","0","0","1"
"419","pl2.30","Não","Não","franjinhav","voador","Zoroas","zo-'ro-as","sim",1,1,0,"zo","1","1","0"
"420","pl2.7","Não","Não","escurinhov","voador","Pinposhu","p~i-po-'Su","sim",0,1,2,"p~","0","1","1"
"421","pl2.8","Não","Não","escurinhov","voador","Pipolin","pi-po-'l~i","sim",0,0,2,"pi","0","0","1"
"422","pl2.12","Não","Não","escurinhov","voador","tolu","to-'lu","sim",0,0,0,"to","0","0","0"
"423","pl2.16","Não","Não","escurinhov","voador","Sozuty","so-'zu-ti","sim",1,1,0,"so","1","1","0"
"424","pl2.22","Não","Não","escurinhov","voador","Pipilopo","pi-pi-'lo-po","sim",0,0,3,"pi","0","0","1"
"425","pl2.25","Não","Não","escurinhov","voador","Lopací","lo-pa-'si","sim",0,1,1,"lo","0","1","1"
"426","pl2.26","Não","Não","escurinhov","voador","Guino","gi-no","sim",1,0,0,"gi","1","0","0"
"427","pl2.29","Não","Não","escurinhov","voador","Papural","pa-pu-'raw","sim",0,0,2,"pa","0","0","1"
"428","pl2.30","Não","Não","escurinhov","voador","Corohi","ko-'roj","sim",0,0,0,"ko","0","0","0"
"429","pl2.4","Não","Não","cinzazinhov","voador","Redune","he-'du-ne","sim",1,0,0,"he","1","0","0"
"430","pl2.7","Não","Não","cinzazinhov","voador","Piposter","pi-pos-'teR","sim",0,1,2,"pi","0","1","1"
"431","pl2.12","Não","Não","cinzazinhov","voador","tupa","tu-pa","sim",0,0,1,"tu","0","0","1"
"432","pl2.16","Não","Não","cinzazinhov","voador","Flemin","fle-'m~i","sim",0,0,1,"fl","0","0","1"
"433","pl2.17","Não","Não","cinzazinhov","voador","arcon","aR-k~o","sim",0,0,0,"aR","0","0","0"
"434","pl2.18","Não","Não","cinzazinhov","voador","Naken","na-k~e","sim",0,0,0,"na","0","0","0"
"435","pl2.25","Não","Não","cinzazinhov","voador","Ololáika","o-lo-'laj-ka","sim",0,0,0,"o-","0","0","0"
"436","pl2.26","Não","Não","cinzazinhov","voador","Parapor","pa-ra-'poR","sim",0,0,2,"pa","0","0","1"
"437","pl2.28","Não","Não","cinzazinhov","voador","Passardio","pa-saR-'dio","sim",1,1,1,"pa","1","1","1"
"438","pl2.29","Não","Não","cinzazinhov","voador","Parapiri","pa-ra-pi-'ri","sim",0,0,2,"pa","0","0","1"
"439","pl2.30","Não","Não","cinzazinhov","voador","Ucrucur","u-kru-'kuR","sim",0,0,0,"u-","0","0","0"
"440","pl2.4","Não","Não","tourinhonv","evil","Momboge","m~o-'bo-Ze","sim",2,0,2,"m~","1","0","1"
"441","pl2.7","Não","Não","tourinhonv","evil","Teitror","tej-'troR","sim",0,0,0,"te","0","0","0"
"442","pl2.8","Não","Não","tourinhonv","evil","Turozu","tu-ro-'zu","sim",1,0,0,"tu","1","0","0"
"443","pl2.12","Não","Não","tourinhonv","evil","curiu","ku-'riw","sim",0,0,0,"ku","0","0","0"
"444","pl2.16","Não","Não","tourinhonv","evil","Lytander","lit~a-'deR","sim",1,0,0,"li","1","0","0"
"445","pl2.17","Não","Não","tourinhonv","evil","crumus","kru-'mus","sim",0,1,1,"kr","0","1","1"
"446","pl2.18","Não","Não","tourinhonv","evil","Zeantro","ze-'~a-tro","sim",1,0,0,"ze","1","0","0"
"447","pl2.23","Não","Não","tourinhonv","evil","Taube","taw-be","sim",1,0,1,"ta","1","0","1"
"448","pl2.25","Não","Não","tourinhonv","evil","Portálo","poR-'ta-lo","sim",0,0,1,"po","0","0","1"
"449","pl2.26","Não","Não","tourinhonv","evil","Brutacon","bru-'ta-k~o","sim",1,0,1,"br","1","0","1"
"450","pl2.30","Não","Não","tourinhonv","evil","Herouba","e-'row-ba","sim",1,0,1,"e-","1","0","1"
"451","pl2.7","Não","Não","azulzinhov","voador","Peipershu","pej-peR-'Su","sim",0,1,2,"pe","0","1","1"
"452","pl2.12","Não","Não","azulzinhov","voador","tucu","tu-'ku","sim",0,0,0,"tu","0","0","0"
"453","pl2.16","Não","Não","azulzinhov","voador","Nilcriton","niw-'kri-t~o","sim",0,0,0,"ni","0","0","0"
"454","pl2.18","Não","Não","azulzinhov","voador","Barguetom","baR-'ge-t~o","sim",2,0,1,"ba","1","0","1"
"455","pl2.25","Não","Não","azulzinhov","voador","Balastro","ba-'las-tro","sim",1,1,1,"ba","1","1","1"
"456","pl2.26","Não","Não","azulzinhov","voador","Penauel","pe-'nawew","sim",0,0,1,"pe","0","0","1"
"457","pl2.30","Não","Não","azulzinhov","voador","Grasniakos","gras-ni-'a-kos","sim",1,2,0,"gr","1","1","0"
"458","pl2.4","Não","Não","amarelinhov","voador","Zimbres","z~i-bres","sim",2,1,1,"z~","1","1","1"
"459","pl2.7","Não","Não","amarelinhov","voador","Atlans","a-tl~as","sim",0,1,0,"a-","0","1","0"
"460","pl2.8","Não","Não","amarelinhov","voador","Razengi","ha-z~e-'Zi","sim",2,0,0,"ha","1","0","0"
"461","pl2.17","Não","Não","amarelinhov","voador","fortini","foR-ti-'ni","sim",0,0,0,"fo","0","0","0"
"462","pl2.18","Não","Não","amarelinhov","voador","Ceive","sej-ve","sim",1,1,0,"se","1","1","0"
"463","pl2.22","Não","Não","amarelinhov","voador","Bibilovo","bi-bi-'lo-vo","sim",3,0,2,"bi","1","0","1"
"464","pl2.23","Não","Não","amarelinhov","voador","Jamal","Za-'maw","sim",1,0,1,"Za","1","0","1"
"465","pl2.25","Não","Não","amarelinhov","voador","Garapí","ga-ra-'pi","sim",1,0,1,"ga","1","0","1"
"466","pl2.28","Não","Não","amarelinhov","voador","Ketrilix","ke-'tri-liS","sim",0,1,0,"ke","0","1","0"
"467","pl3.5","Não","Não","violetinhav","voador","Mobe","mo-be","sim",1,0,2,"mo","1","0","1"
"468","pl3.6","Não","Não","violetinhav","voador","Labúrite","la-'bu-ri-te","sim",1,0,1,"la","1","0","1"
"469","pl3.13","Não","Não","violetinhav","voador","folucio","fo-lu-'sio","sim",0,1,0,"fo","0","1","0"
"470","pl3.14","Não","Não","violetinhav","voador","fogode","fo-'go-de","sim",2,0,0,"fo","1","0","0"
"471","pl3.17","Não","Não","violetinhav","voador","Sulpa","suw-pa","sim",0,1,1,"su","0","1","1"
"472","pl3.18","Não","Não","violetinhav","voador","Prilam","pri-l~a","sim",0,0,1,"pr","0","0","1"
"473","pl3.19","Não","Não","violetinhav","voador","Sarango","sa-'r~a-go","sim",1,1,0,"sa","1","1","0"
"474","pl3.20","Não","Não","violetinhav","voador","Vunico","vu-'ni-ko","sim",1,0,0,"vu","1","0","0"
"475","pl3.22","Não","Não","violetinhav","voador","Velego","ve-'le-go","sim",2,0,0,"ve","1","0","0"
"476","pl3.23","Não","Não","violetinhav","voador","Batrix","ba-triS","sim",1,1,1,"ba","1","1","1"
"477","pl3.24","Não","Não","violetinhav","voador","golado","go-'la-do","sim",2,0,0,"go","1","0","0"
"478","pl3.25","Não","Não","violetinhav","voador","vego","ve-go","sim",2,0,0,"ve","1","0","0"
"479","pl3.27","Não","Não","violetinhav","voador","Potlo","po-tlo","sim",0,0,1,"po","0","0","1"
"480","pl3.28","Não","Não","violetinhav","voador","corsaco","koR-'sa-ko","sim",0,1,0,"ko","0","1","0"
